generation,best_fitness,mean_fitness,std_fitness
0.0,1004000.0,3291152728.0086517,11400920967.835926
1.0,1004000.0,1902784114.5366669,8392480420.397281
2.0,1004000.0,80319761.42158508,162830596.58297542
3.0,1004000.0,25472202.515411377,81267552.56442764
4.0,1004000.0,14605102.125167847,45845994.474378675
5.0,1004000.0,11843983.005523682,45614104.221790515
6.0,680000.0,10978280.658721924,45440534.214721635
7.0,680000.0,2185435.6716156006,2850990.955896403
8.0,680000.0,1485250.0,386883.94577702496
9.0,680000.0,1373050.0,370357.86409903597
10.0,680000.0,1257750.0,279545.94881700573
11.0,680000.0,1182850.0,263484.11242425983
12.0,680000.0,1127500.0,242641.50510578358
13.0,655000.0,1064225.0,229059.21587004527
14.0,655000.0,1001425.0,240418.1656510173
15.0,655000.0,962600.0,206865.02846058828
16.0,655000.0,941350.0,196479.96717222853
17.0,655000.0,938575.0,196754.65528164766
18.0,601000.0,913650.0,199821.48908463275
19.0,601000.0,895075.0,192577.1777106519
20.0,601000.0,872425.0,168184.85180003577
21.0,579000.0,829350.0,157392.5903592669
22.0,579000.0,818200.0,144519.75643489024
23.0,579000.0,800375.0,135754.86869722206
24.0,579000.0,793600.0,134017.68540009935
25.0,532000.0,776825.0,140907.21903082184
26.0,532000.0,772950.0,139674.9709146202
27.0,532000.0,768650.0,137758.9470778577
28.0,532000.0,743525.0,133894.9191530433
29.0,532000.0,718425.0,113765.0841646944
30.0,532000.0,714175.0,114835.29237564556
31.0,532000.0,706300.0,114204.02794998082
32.0,532000.0,701700.0,115157.11007141504
33.0,532000.0,682325.0,95697.27987252302
34.0,532000.0,669425.0,84188.74256692518
35.0,532000.0,664075.0,82833.08140471415
36.0,532000.0,664075.0,82833.08140471415
37.0,532000.0,660125.0,85301.87204862505
38.0,532000.0,652600.0,81409.39749193579
39.0,532000.0,649275.0,82033.83067369218
40.0,532000.0,640625.0,72928.62520985844
41.0,532000.0,629825.0,47824.62101261232
42.0,532000.0,627100.0,45076.4905466253
43.0,532000.0,624250.0,44417.1982457246
44.0,521000.0,619775.0,46935.32118777925
45.0,521000.0,612900.0,48855.29653988398
46.0,513000.0,603225.0,46749.05747712995
47.0,513000.0,599300.0,46263.4845207319
48.0,513000.0,593875.0,47491.15049143366
49.0,513000.0,591400.0,48051.430779946604
50.0,513000.0,588825.0,47977.0192383812
51.0,513000.0,587725.0,48123.79219263586
52.0,513000.0,579875.0,44790.17051764818
53.0,490000.0,570450.0,44540.964291312775
54.0,490000.0,564850.0,41434.01380508531
55.0,490000.0,562950.0,40483.91655954251
56.0,490000.0,554325.0,35670.987861285816
57.0,490000.0,553900.0,35391.24185444755
58.0,490000.0,551175.0,32930.903039546305
59.0,488000.0,548225.0,32372.43233061118
60.0,488000.0,547625.0,31857.249959781526
61.0,478000.0,543200.0,30081.722025176685
62.0,478000.0,542475.0,30065.750863731973
63.0,478000.0,541100.0,29043.76008715125
64.0,478000.0,540550.0,28871.222696657653
