generation,best_fitness,mean_fitness,std_fitness
0.0,563082286.97625,3424132837.206937,2991965456.378885
1.0,373097189.5275,2748936447.0789876,2823975672.161407
2.0,285907927.4496875,1525881878.3195062,860935191.7529905
3.0,212272090.3096875,1098090865.167825,691100022.6166526
4.0,100492059.35109375,782332677.8676312,422688653.969264
5.0,100492059.35109375,538573502.693775,320822416.59454256
6.0,100492059.35109375,442734750.8277531,242535345.97574827
7.0,8707740.379999999,315152819.782373,192759515.0989285
8.0,8707740.379999999,238677708.47947147,160494639.4687198
9.0,8707740.379999999,158444090.9869031,88281604.37469642
10.0,8487627.499999998,132639860.39012969,74401871.67816085
11.0,8487627.499999998,103943324.74115576,61236116.82886974
12.0,8444339.04,82856441.00670576,52912613.02526252
13.0,8444339.04,63981240.451649316,35012316.361313276
14.0,8444339.04,54787172.90648037,31776717.596924037
15.0,8400000.1,47360415.34992197,27982249.049494002
16.0,8400000.1,38083813.703942776,22913822.024957247
17.0,8400000.1,30433115.380624413,17035180.916386716
18.0,7876448.079999999,27107611.481007323,15170463.94123196
19.0,7869635.5,21007756.875626173,14195941.885642018
20.0,7869635.5,18086185.070131645,10663994.786556643
21.0,7869635.5,17041762.689330272,9718563.062216444
22.0,7833641.159999999,14181234.958055763,8479454.71475568
23.0,7833641.159999999,12191053.141366601,7579063.939396864
24.0,7730452.9399999995,10615451.364911132,6851005.040402674
25.0,7460895.199999999,9566004.897686621,3934300.1827695915
26.0,7460895.199999999,9074740.941051366,3487857.39209554
27.0,7460895.199999999,8583477.112335155,2792117.9920579316
28.0,7460895.199999999,8358308.08235371,2423568.466694735
29.0,7460895.199999999,8238950.369606151,1882881.629765225
30.0,7351563.66,8187487.267606151,1889208.8936355095
31.0,7351563.66,8145518.660484765,1873112.5578420577
32.0,7351563.66,8107322.164484765,1873756.7015124203
33.0,7305364.54,8062795.246084764,1878373.3957138893
34.0,7305364.54,7956883.093328807,1525796.4556386562
35.0,7238384.559999999,7718410.437999998,200942.98584873634
36.0,7221876.219999999,7674768.036799998,210465.54371562798
37.0,7197017.459999999,7657261.3719999995,199280.11267915307
38.0,7175734.1,7619741.1628,217116.39760030003
39.0,7139948.399999999,7587735.8672,202104.91330555422
40.0,7139948.399999999,7557094.794,188407.88357309208
41.0,7139948.399999999,7524188.206799998,181965.08153770908
42.0,7139948.399999999,7488395.576799998,163474.2922870035
43.0,7081405.14,7471431.839999999,172219.6278401842
44.0,7081405.14,7458726.329600001,175134.5493589231
45.0,7081405.14,7428455.935200001,162158.89872529538
46.0,6999595.34,7413191.733600002,175510.72575592875
47.0,6999595.34,7392684.02,171530.25374871385
48.0,6934334.459999999,7361488.4756000005,180153.67060634488
49.0,6934334.459999999,7352608.530000001,180469.373950063
50.0,6934334.459999999,7332853.0744,177096.3577401323
51.0,6934334.459999999,7307502.4308,179243.58046980598
52.0,6934334.459999999,7290690.1604,181448.97646739194
53.0,6934334.459999999,7278446.6472,179346.19038467336
54.0,6934334.459999999,7265191.221999999,171124.664673563
55.0,6934334.459999999,7240311.490800001,157590.50621383384
56.0,6934334.459999999,7232134.8136,158911.80303048488
57.0,6934334.459999999,7204881.436799999,152742.660655033
58.0,6934334.459999999,7203371.6804,152732.0252434115
59.0,6841209.719999999,7179188.9163999995,149101.8493151943
60.0,6841209.719999999,7159312.3948,142939.07577597717
61.0,6775882.68,7143941.092800001,144396.8891487925
62.0,6775882.68,7130731.8876,139872.03798759103
